Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ELSE
    HASHROCKET
    HAS_VALUE
    IF
    MERGE
    OR
    SIZE
    WHILE

Grammar

Rule 0     S' -> STATEMENT
Rule 1     STATEMENT -> EXPRESSION
Rule 2     STATEMENT -> ASIGNATION
Rule 3     STATEMENT -> STRUCTURE_FOR
Rule 4     ASIGNATION -> ID ASIGN EXPRESSION
Rule 5     EXPRESSION -> NUMBER
Rule 6     EXPRESSION -> FLOAT
Rule 7     EXPRESSION -> BOOLEAN
Rule 8     EXPRESSION -> STRING
Rule 9     EXPRESSION -> OTHERSTRINGDECLARATION
Rule 10    EXPRESSION -> ARRAY
Rule 11    EXPRESSION -> FUNTIONS_ARRAY
Rule 12    EXPRESSION -> LOGIC_NOT EXPRESSION
Rule 13    EXPRESSION -> EXPRESSION_MAT
Rule 14    EXPRESSION -> EXPRESSION_CONCAT
Rule 15    EXPRESSION -> PUTS EXPRESSION
Rule 16    EXPRESSION -> PUTS ID
Rule 17    EXPRESSION -> GETS EXPRESSION
Rule 18    EXPRESSION -> FUNCTIONS_STRING
Rule 19    EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
Rule 20    EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
Rule 21    OPERATOR_COMP_BOOLEAN -> EQUAL
Rule 22    OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT
Rule 23    OPERATOR_COMP_BOOLEAN -> LOGIC_AND
Rule 24    OPERATOR_COMP_BOOLEAN -> LOGIC_OR
Rule 25    OPERATOR_COMP_BOOLEAN -> PIPE
Rule 26    EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF
Rule 27    EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
Rule 28    EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN
Rule 29    EXPRESSION_MAT -> DATANF
Rule 30    DATANF -> NUMBER
Rule 31    DATANF -> FLOAT
Rule 32    DATANF -> ID
Rule 33    EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
Rule 34    EXPRESSION_CONCAT -> DATASTRING
Rule 35    EXPRESSION_CONCAT -> ARRAY
Rule 36    DATASTRING -> STRING
Rule 37    DATASTRING -> OTHERSTRINGDECLARATION
Rule 38    FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING
Rule 39    FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING
Rule 40    FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION
Rule 41    FUNCTIONS_ALLOWED_STRING -> UPCASE
Rule 42    ARRAY -> ALFT DATA ARGT
Rule 43    FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY
Rule 44    FUNTIONS_ALLOWED_ARRAY -> MIN
Rule 45    FUNTIONS_ALLOWED_ARRAY -> FIRST
Rule 46    FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY
