Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ELSE
    EMPTY
    HASHROCKET
    HAS_VALUE
    IF
    INCLUDE
    MERGE
    OR
    QUESTION
    SIZE
    UPCASE
    WHILE

Grammar

Rule 0     S' -> STATEMENT
Rule 1     STATEMENT -> EXPRESSION
Rule 2     STATEMENT -> ASIGNATION
Rule 3     STATEMENT -> STRUCTURE_FOR
Rule 4     ASIGNATION -> ID ASIGN EXPRESSION
Rule 5     EXPRESSION -> NUMBER
Rule 6     EXPRESSION -> FLOAT
Rule 7     EXPRESSION -> BOOLEAN
Rule 8     EXPRESSION -> STRING
Rule 9     EXPRESSION -> OTHERSTRINGDECLARATION
Rule 10    EXPRESSION -> ARRAY
Rule 11    EXPRESSION -> FUNTIONS_ARRAY
Rule 12    EXPRESSION -> LOGIC_NOT EXPRESSION
Rule 13    EXPRESSION -> EXPRESSION_MAT
Rule 14    EXPRESSION -> EXPRESSION_CONCAT
Rule 15    EXPRESSION -> PUTS EXPRESSION
Rule 16    EXPRESSION -> PUTS ID
Rule 17    EXPRESSION -> GETS
Rule 18    EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
Rule 19    EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
Rule 20    EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF
Rule 21    EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
Rule 22    EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN
Rule 23    EXPRESSION_MAT -> DATANF
Rule 24    DATANF -> NUMBER
Rule 25    DATANF -> FLOAT
Rule 26    DATANF -> ID
Rule 27    EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
Rule 28    EXPRESSION_CONCAT -> DATASTRING
Rule 29    EXPRESSION_CONCAT -> ARRAY
Rule 30    ARRAY -> ALFT DATA ARGT
Rule 31    FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY
Rule 32    FUNTIONS_ALLOWED_ARRAY -> MIN
Rule 33    FUNTIONS_ALLOWED_ARRAY -> FIRST
Rule 34    FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY
Rule 35    MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB
Rule 36    DATA_REPEAT_MAP -> STATEMENT
Rule 37    DATA_REPEAT_MAP -> STATEMENT DATA_REPEAT_MAP
Rule 38    DATA_ALLOWED_IN_MAP -> ASIGNATION
Rule 39    DATA_ALLOWED_IN_MAP -> EXPRESSION
Rule 40    STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END
Rule 41    STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO
Rule 42    STRUCTURE_IN_FOR -> FOR ID IN ID DO
Rule 43    DATA_REPEAT -> DATA_ALLOWED_IN_FOR
Rule 44    DATA_REPEAT -> DATA_ALLOWED_IN_FOR DATA_REPEAT
Rule 45    DATA_ALLOWED_IN_FOR -> ASIGNATION
